operation,process_time_hrs,queue_time_hrs,total_time_hrs
Knockout,1.53,1.24,2.77
Knockout,1.18,1.03,2.21
Knockout,1.52,0.45,1.97
Knockout,1.4,0.55,1.95
Knockout,1.4,0.19,1.59
Knockout,1.06,0.92,1.97
Knockout,1.35,0.19,1.54
Knockout,1.65,0.21,1.86
Knockout,1.71,0.96,2.68
Knockout,1.24,0.05,1.29
Knockout,0.99,0.5,1.5
Knockout,1.64,0.48,2.12
Knockout,1.85,1.37,3.22
Knockout,1.52,0.37,1.89
Knockout,1.5,0.62,2.12
Knockout,1.52,0.23,1.75
Knockout,1.45,0.08,1.53
Knockout,1.51,0.53,2.04
Knockout,1.14,0.73,1.87
Knockout,1.83,0.04,1.87
Knockout,1.45,0.08,1.53
Knockout,1.41,0.85,2.25
Knockout,1.44,0.27,1.71
Knockout,1.92,0.48,2.39
Knockout,1.66,0.46,2.12
Knockout,2.05,0.45,2.51
Knockout,1.36,0.31,1.67
Knockout,1.63,0.99,2.62
Knockout,1.53,0.36,1.89
Knockout,1.04,0.44,1.48
Knockout,1.96,0.79,2.75
Knockout,1.59,0.73,2.31
Knockout,1.14,0.65,1.79
Knockout,1.73,0.37,2.1
Knockout,1.13,0.17,1.3
Knockout,1.52,1.19,2.71
Knockout,1.8,0.32,2.13
Knockout,1.84,0.24,2.08
Knockout,1.64,1.17,2.81
Knockout,1.16,0.81,1.97
Knockout,1.33,0.24,1.57
Knockout,1.76,0.05,1.8
Knockout,0.89,0.03,0.92
Knockout,1.55,0.7,2.26
Knockout,0.96,0.17,1.14
Knockout,0.98,0.24,1.22
Knockout,1.09,0.3,1.39
Knockout,1.07,0.37,1.45
Knockout,1.48,0.18,1.66
Knockout,1.5,2.43,3.93
Knockout,1.73,0.15,1.88
Knockout,1.78,0.26,2.04
Knockout,1.09,0.27,1.36
Cut-off,1.16,0.08,1.23
Cut-off,1.07,0.21,1.28
Cut-off,1.03,0.18,1.21
Cut-off,1.27,0.39,1.67
Cut-off,1.21,0.06,1.28
Cut-off,0.7,0.1,0.8
Cut-off,1.05,1.16,2.21
Cut-off,0.8,0.1,0.9
Cut-off,1.02,0.08,1.1
Cut-off,0.78,0.31,1.1
Cut-off,0.92,1.33,2.25
Cut-off,1.0,0.09,1.09
Cut-off,0.95,0.07,1.02
Cut-off,1.17,0.05,1.21
Cut-off,0.55,1.0,1.55
Cut-off,1.03,0.09,1.12
Cut-off,0.83,0.82,1.66
Cut-off,1.12,0.29,1.4
Cut-off,0.95,0.08,1.03
Cut-off,1.25,0.31,1.56
Cut-off,0.84,0.94,1.77
Cut-off,0.88,0.32,1.2
Cut-off,1.12,0.0,1.12
Cut-off,1.13,0.87,2.0
Cut-off,0.85,0.1,0.95
Cut-off,1.18,0.02,1.2
Cut-off,1.02,0.35,1.37
Cut-off,1.16,0.11,1.27
Cut-off,0.88,0.12,1.0
Cut-off,0.75,0.78,1.53
Cut-off,1.11,0.27,1.38
Cut-off,0.8,0.45,1.26
Cut-off,0.91,0.31,1.22
Cut-off,1.2,0.28,1.47
Cut-off,1.23,0.0,1.24
Cut-off,0.91,0.15,1.05
Cut-off,1.01,0.47,1.49
Cut-off,1.01,0.17,1.18
Cut-off,0.91,0.05,0.96
Cut-off,0.95,0.36,1.31
Cut-off,1.04,0.17,1.21
Cut-off,0.9,0.02,0.92
Cut-off,0.85,0.18,1.04
Cut-off,0.69,0.29,0.97
Cut-off,0.55,0.92,1.47
Cut-off,1.01,0.1,1.11
Cut-off,1.13,0.11,1.25
Cut-off,0.6,0.07,0.67
Cut-off,1.06,0.02,1.08
Cut-off,1.05,0.03,1.08
Cut-off,0.92,0.13,1.05
Cut-off,1.01,1.44,2.45
Cut-off,0.95,0.0,0.95
Cut-off,0.82,0.36,1.18
Cut-off,1.01,0.63,1.64
Cut-off,0.57,0.32,0.89
Cut-off,0.93,0.55,1.48
Cut-off,1.41,0.37,1.78
Cut-off,1.08,0.11,1.18
Cut-off,1.11,0.3,1.41
Cut-off,0.61,0.09,0.7
Cut-off,0.95,0.09,1.04
Cut-off,0.75,0.14,0.89
Cut-off,1.22,0.15,1.37
Cut-off,1.01,0.13,1.13
Cut-off,1.22,0.64,1.86
Cut-off,0.96,0.47,1.42
Cut-off,1.33,0.54,1.86
Cut-off,1.08,0.33,1.41
Cut-off,1.02,0.38,1.4
Cut-off,1.02,0.11,1.14
Cut-off,1.14,0.25,1.39
Cut-off,0.8,0.1,0.89
Cut-off,0.91,0.03,0.93
Cut-off,0.89,0.57,1.46
Cut-off,0.86,0.18,1.04
Cut-off,1.37,0.32,1.69
Cut-off,1.26,0.2,1.46
Cut-off,1.15,0.12,1.27
Cut-off,0.99,0.05,1.04
Cut-off,1.2,0.43,1.63
Cut-off,1.08,0.54,1.62
Cut-off,1.29,0.17,1.46
Cut-off,1.13,0.2,1.32
Cut-off,1.13,0.03,1.16
Cut-off,1.12,0.01,1.13
Cut-off,0.88,0.08,0.95
Cut-off,1.05,0.09,1.14
Cut-off,0.71,0.08,0.79
Cut-off,1.01,0.0,1.01
Cut-off,0.9,0.34,1.23
Cut-off,1.08,0.14,1.22
Cut-off,0.9,0.12,1.02
Cut-off,0.79,0.23,1.01
Cut-off,0.94,0.08,1.02
Cut-off,1.02,0.03,1.06
Cut-off,1.01,0.69,1.7
Cut-off,1.09,0.12,1.22
Cut-off,1.05,0.21,1.26
Cut-off,1.16,0.37,1.53
Cut-off,0.92,0.31,1.23
Cut-off,0.85,0.41,1.26
Cut-off,1.06,1.45,2.51
Cut-off,1.24,0.29,1.53
Cut-off,0.91,0.12,1.03
Cut-off,0.73,0.51,1.24
Cut-off,1.15,0.32,1.47
Cut-off,1.22,0.21,1.42
Cut-off,1.05,0.56,1.61
Cut-off,0.81,1.26,2.07
Cut-off,0.65,0.8,1.45
Cut-off,0.99,0.23,1.22
Cut-off,1.01,0.3,1.31
Cut-off,0.78,0.1,0.89
Cut-off,1.0,0.53,1.53
Cut-off,1.26,1.31,2.58
Cut-off,0.9,0.22,1.12
Cut-off,1.08,0.27,1.36
Cut-off,1.14,0.03,1.17
Cut-off,0.91,0.82,1.74
Cut-off,1.13,0.23,1.36
Cut-off,1.03,0.05,1.08
Cut-off,0.99,0.3,1.29
Cut-off,1.04,1.37,2.41
Cut-off,1.35,0.5,1.84
Cut-off,1.17,0.56,1.73
Cut-off,1.02,0.31,1.32
Cut-off,1.15,0.72,1.87
Cut-off,1.21,0.15,1.36
Cut-off,0.74,0.57,1.31
Cut-off,0.74,0.96,1.7
Cut-off,0.94,0.56,1.5
Cut-off,1.26,0.13,1.39
Cut-off,0.89,1.87,2.76
Cut-off,1.33,0.04,1.37
Cut-off,1.33,0.38,1.71
Cut-off,1.5,0.08,1.58
Cut-off,1.34,0.31,1.66
Cut-off,1.12,0.37,1.49
Cut-off,0.88,0.9,1.78
Cut-off,0.68,0.48,1.16
Cut-off,0.76,0.21,0.97
Cut-off,0.87,0.05,0.92
Cut-off,0.55,0.09,0.64
Cut-off,1.32,0.36,1.67
Cut-off,1.3,0.09,1.39
Cut-off,1.16,0.79,1.95
Cut-off,0.98,0.33,1.3
Cut-off,1.06,0.21,1.27
Cut-off,1.13,0.6,1.73
Cut-off,1.16,0.16,1.32
Cut-off,0.91,0.63,1.54
Cut-off,1.09,0.08,1.17
Cut-off,0.95,0.51,1.46
Cut-off,0.94,0.16,1.11
Cut-off,0.99,0.09,1.08
Cut-off,0.67,0.03,0.7
Cut-off,1.08,1.22,2.3
Cut-off,1.16,0.16,1.31
Cut-off,0.72,0.13,0.85
Cut-off,0.75,0.42,1.16
Cut-off,1.08,0.04,1.12
Cut-off,0.85,0.14,0.99
Cut-off,0.93,0.46,1.39
Cut-off,0.89,0.55,1.44
Cut-off,1.08,0.04,1.12
Cut-off,1.0,1.42,2.42
Cut-off,0.7,1.45,2.15
Cut-off,1.28,0.32,1.6
Cut-off,0.98,0.56,1.54
Cut-off,1.26,0.23,1.49
Cut-off,1.2,0.72,1.92
Cut-off,1.36,0.82,2.17
Cut-off,0.91,0.43,1.33
Cut-off,1.63,0.49,2.13
Cut-off,1.22,0.04,1.26
Cut-off,0.73,0.06,0.79
Cut-off,1.29,0.97,2.27
Cut-off,0.37,0.31,0.69
Cut-off,0.97,0.39,1.36
Cut-off,1.1,0.17,1.27
Cut-off,0.76,0.5,1.26
Cut-off,0.82,0.14,0.96
Cut-off,1.27,0.19,1.45
Cut-off,0.81,0.48,1.29
Cut-off,1.04,0.24,1.27
Cut-off,1.01,0.34,1.35
Cut-off,0.75,0.17,0.92
Cut-off,1.06,0.43,1.49
Cut-off,1.12,0.02,1.14
Cut-off,1.24,0.44,1.68
Cut-off,1.0,0.11,1.11
Cut-off,0.93,0.99,1.92
Cut-off,1.19,0.29,1.48
Cut-off,1.1,0.14,1.24
Cut-off,1.26,0.42,1.68
Cut-off,0.63,0.09,0.71
Cut-off,0.98,0.56,1.55
Cut-off,1.09,0.0,1.09
Cut-off,1.08,0.75,1.83
Grinding,2.96,0.23,3.19
Grinding,2.68,2.85,5.53
Grinding,2.49,0.7,3.2
Grinding,4.24,0.62,4.86
Grinding,4.3,2.04,6.34
Grinding,2.48,0.33,2.81
Grinding,3.24,2.29,5.53
Grinding,3.22,3.41,6.63
Grinding,3.75,3.14,6.88
Grinding,2.52,0.11,2.64
Grinding,3.09,0.95,4.04
Grinding,2.97,0.12,3.09
Grinding,3.28,0.8,4.08
Grinding,3.29,2.5,5.79
Grinding,2.5,0.29,2.79
Grinding,2.31,0.62,2.93
Grinding,2.64,1.41,4.05
Grinding,2.41,0.67,3.08
Grinding,2.94,0.18,3.12
Grinding,3.79,1.63,5.41
Grinding,2.94,0.26,3.2
Grinding,2.17,0.66,2.83
Grinding,3.3,0.16,3.45
Grinding,2.78,0.31,3.09
Grinding,3.45,1.19,4.64
Grinding,2.56,0.18,2.73
Grinding,3.54,0.72,4.27
Grinding,3.17,1.14,4.3
Grinding,1.92,0.0,1.92
Grinding,3.24,0.25,3.49
Grinding,2.92,0.42,3.35
Grinding,3.24,1.14,4.38
Grinding,2.86,0.3,3.16
Grinding,3.29,2.79,6.08
Grinding,3.37,0.98,4.35
Grinding,3.5,0.67,4.16
Grinding,2.39,2.04,4.43
Grinding,3.3,0.65,3.94
Grinding,3.36,0.09,3.45
Grinding,3.29,1.35,4.65
Grinding,2.5,1.59,4.09
Grinding,2.31,3.79,6.1
Grinding,2.69,1.48,4.16
Grinding,3.46,0.48,3.93
Grinding,2.49,2.16,4.64
Grinding,2.92,1.25,4.17
Grinding,2.82,0.17,2.98
Grinding,3.24,2.03,5.27
Grinding,2.48,0.02,2.5
Grinding,3.22,0.94,4.16
Grinding,3.06,0.67,3.73
Grinding,3.29,0.4,3.68
Grinding,2.51,0.28,2.79
Grinding,2.55,0.08,2.63
Grinding,2.61,0.2,2.81
Grinding,3.55,1.11,4.66
Grinding,3.09,0.26,3.35
Grinding,3.21,0.64,3.86
Grinding,2.46,0.72,3.18
Grinding,2.21,0.98,3.19
Grinding,2.37,0.65,3.02
Grinding,2.99,0.55,3.54
Grinding,3.06,2.41,5.47
Grinding,3.1,1.48,4.59
Grinding,2.98,1.81,4.79
Grinding,2.66,1.07,3.73
Grinding,3.31,1.84,5.14
Grinding,2.57,2.0,4.57
Grinding,2.38,1.91,4.29
Grinding,2.88,1.24,4.12
Grinding,2.68,0.42,3.1
Grinding,2.27,2.96,5.23
Grinding,3.12,0.06,3.18
Grinding,3.1,1.3,4.39
Grinding,3.45,2.66,6.11
Grinding,2.58,1.74,4.32
Grinding,2.9,1.17,4.08
Grinding,3.4,0.77,4.17
Grinding,3.12,1.48,4.6
Grinding,3.62,1.2,4.82
Grinding,3.04,0.14,3.18
Grinding,3.56,3.57,7.13
Grinding,3.73,1.36,5.09
Grinding,3.14,0.68,3.82
Grinding,3.01,0.25,3.26
Grinding,3.04,4.59,7.63
Grinding,3.14,2.18,5.31
Grinding,2.61,2.12,4.73
Grinding,2.99,0.11,3.11
Grinding,2.97,0.36,3.33
Grinding,3.36,0.46,3.82
Grinding,3.15,2.11,5.26
Grinding,3.56,0.11,3.67
Grinding,3.45,0.52,3.96
Grinding,3.3,1.71,5.01
Grinding,2.21,0.14,2.34
Grinding,2.93,0.14,3.07
Grinding,2.46,0.92,3.38
Grinding,3.13,0.11,3.24
Grinding,2.8,0.67,3.48
Grinding,3.39,0.67,4.06
Grinding,2.93,0.09,3.02
Grinding,3.87,0.49,4.36
Grinding,3.17,1.13,4.29
Grinding,2.9,0.22,3.12
Grinding,2.5,0.38,2.88
Grinding,3.64,0.45,4.09
Grinding,3.36,5.5,8.86
Grinding,2.62,2.43,5.05
Grinding,2.77,1.26,4.03
Grinding,3.52,9.1,12.62
Grinding,3.32,0.4,3.72
Grinding,3.91,0.19,4.1
Grinding,3.21,0.44,3.65
Grinding,2.46,1.52,3.98
Grinding,2.4,1.08,3.47
Grinding,3.05,3.73,6.79
Grinding,3.91,0.88,4.8
Grinding,2.21,0.07,2.28
Grinding,3.41,2.03,5.43
Grinding,2.68,1.03,3.71
Grinding,3.42,2.02,5.44
Grinding,3.22,1.36,4.58
Grinding,3.06,0.99,4.05
Grinding,3.01,4.09,7.1
Grinding,3.08,0.01,3.1
Grinding,2.11,0.6,2.72
Grinding,3.21,0.11,3.32
Grinding,3.24,1.53,4.77
Grinding,2.19,2.89,5.09
Grinding,3.35,0.03,3.38
Grinding,2.68,2.69,5.37
Grinding,3.56,0.35,3.91
Grinding,3.15,0.56,3.71
Grinding,2.73,0.52,3.25
Grinding,3.44,0.91,4.34
Grinding,2.83,1.02,3.86
Grinding,3.06,1.13,4.19
Grinding,2.91,0.72,3.63
Grinding,3.09,0.77,3.86
Grinding,2.8,0.1,2.9
Grinding,3.5,1.1,4.6
Grinding,3.46,0.81,4.26
Grinding,3.9,0.29,4.18
Grinding,2.73,1.0,3.74
Grinding,3.02,0.81,3.83
Grinding,2.94,0.03,2.97
Grinding,3.15,1.71,4.86
Grinding,3.08,0.29,3.37
Grinding,2.37,0.93,3.3
Grinding,3.9,0.56,4.46
Grinding,3.45,0.08,3.53
Grinding,3.51,0.89,4.41
Grinding,3.14,0.35,3.48
Grinding,3.54,0.11,3.65
Grinding,1.83,1.01,2.84
Grinding,3.63,2.08,5.72
Grinding,2.77,0.4,3.17
Grinding,2.55,7.29,9.84
Grinding,3.04,1.27,4.32
Grinding,3.14,0.52,3.66
Grinding,2.9,0.39,3.29
Grinding,2.93,0.04,2.98
Grinding,2.05,1.26,3.32
Grinding,3.29,0.53,3.82
Grinding,3.32,0.25,3.58
Grinding,2.54,2.28,4.82
Grinding,2.74,0.66,3.39
Grinding,2.7,0.19,2.89
Grinding,3.44,2.45,5.9
Grinding,3.13,0.16,3.29
Grinding,3.69,0.49,4.18
Grinding,3.07,3.41,6.49
Grinding,2.2,1.17,3.37
Grinding,3.55,1.42,4.97
Grinding,3.2,0.8,4.0
Grinding,3.0,0.24,3.24
Grinding,2.47,0.81,3.28
Grinding,2.38,0.57,2.95
Grinding,3.12,0.32,3.44
Grinding,2.42,1.64,4.06
Grinding,3.07,0.23,3.3
Grinding,3.23,0.67,3.89
Grinding,2.35,2.7,5.05
Grinding,2.39,0.77,3.16
Grinding,3.19,1.56,4.74
Grinding,2.18,0.59,2.76
Grinding,3.46,1.31,4.78
Grinding,2.6,0.95,3.56
Grinding,3.02,0.73,3.75
Grinding,2.97,0.0,2.98
Grinding,3.02,2.06,5.08
Grinding,3.18,0.23,3.4
Grinding,2.87,0.46,3.33
Grinding,2.41,1.24,3.65
Grinding,3.2,1.47,4.68
Grinding,2.86,0.62,3.47
Grinding,2.9,1.44,4.34
Grinding,2.17,0.65,2.81
Grinding,3.13,0.9,4.03
Heat Treat/HIP,12.8,2.79,15.59
Heat Treat/HIP,9.74,1.13,10.87
Heat Treat/HIP,9.69,0.24,9.93
Heat Treat/HIP,8.46,6.44,14.9
Heat Treat/HIP,12.22,2.51,14.73
Heat Treat/HIP,11.91,2.35,14.26
Heat Treat/HIP,12.93,3.09,16.02
Heat Treat/HIP,13.06,2.85,15.9
Heat Treat/HIP,11.83,9.5,21.33
Heat Treat/HIP,12.85,6.59,19.43
Heat Treat/HIP,10.56,0.7,11.26
Heat Treat/HIP,12.36,1.34,13.7
Heat Treat/HIP,8.98,2.42,11.4
Heat Treat/HIP,12.59,2.09,14.69
Heat Treat/HIP,13.37,16.78,30.16
Heat Treat/HIP,11.67,0.36,12.03
Heat Treat/HIP,14.1,7.72,21.82
Heat Treat/HIP,11.33,2.1,13.43
Heat Treat/HIP,11.2,7.6,18.8
Heat Treat/HIP,12.56,0.52,13.08
Heat Treat/HIP,11.56,0.12,11.67
Heat Treat/HIP,13.76,4.37,18.12
Heat Treat/HIP,12.51,1.84,14.34
Heat Treat/HIP,8.9,4.67,13.58
Heat Treat/HIP,10.67,6.7,17.37
Heat Treat/HIP,11.09,3.72,14.81
Heat Treat/HIP,14.06,1.63,15.69
Heat Treat/HIP,9.06,2.18,11.24
Heat Treat/HIP,9.4,2.79,12.19
Heat Treat/HIP,10.82,8.11,18.93
Heat Treat/HIP,11.77,3.05,14.81
Heat Treat/HIP,12.46,0.51,12.97
Heat Treat/HIP,12.49,5.45,17.95
Heat Treat/HIP,16.92,4.4,21.32
Heat Treat/HIP,12.06,1.59,13.64
Heat Treat/HIP,13.06,3.64,16.7
Heat Treat/HIP,7.08,2.46,9.54
Heat Treat/HIP,9.75,8.01,17.76
Heat Treat/HIP,13.56,4.97,18.53
Heat Treat/HIP,14.61,2.25,16.86
Heat Treat/HIP,9.68,4.15,13.83
Heat Treat/HIP,11.59,0.73,12.31
Heat Treat/HIP,11.68,0.21,11.89
Heat Treat/HIP,13.59,0.01,13.6
Heat Treat/HIP,14.0,7.06,21.06
Heat Treat/HIP,15.16,6.64,21.8
Heat Treat/HIP,11.1,0.94,12.05
Heat Treat/HIP,11.64,4.18,15.82
Heat Treat/HIP,14.25,1.22,15.46
Heat Treat/HIP,11.73,3.68,15.41
Heat Treat/HIP,11.27,9.42,20.69
Heat Treat/HIP,13.73,5.5,19.22
Heat Treat/HIP,11.33,13.6,24.93
Heat Treat/HIP,12.26,2.71,14.97
Heat Treat/HIP,12.52,9.68,22.2
Heat Treat/HIP,11.23,12.73,23.96
Heat Treat/HIP,6.88,4.2,11.08
Heat Treat/HIP,12.34,1.69,14.03
Heat Treat/HIP,13.66,8.35,22.01
Heat Treat/HIP,7.43,9.22,16.65
Heat Treat/HIP,12.75,1.09,13.84
Heat Treat/HIP,9.54,4.55,14.09
Heat Treat/HIP,13.38,9.7,23.08
Heat Treat/HIP,12.87,1.16,14.03
Heat Treat/HIP,10.11,5.48,15.58
Heat Treat/HIP,10.88,5.57,16.46
Heat Treat/HIP,9.8,3.85,13.65
Heat Treat/HIP,10.76,0.2,10.96
Heat Treat/HIP,11.73,4.32,16.06
Heat Treat/HIP,14.58,4.16,18.75
Heat Treat/HIP,16.32,0.38,16.7
Heat Treat/HIP,8.84,2.33,11.17
Heat Treat/HIP,10.2,1.41,11.61
Heat Treat/HIP,14.82,4.0,18.81
Heat Treat/HIP,17.19,15.26,32.45
Heat Treat/HIP,8.37,0.78,9.15
Heat Treat/HIP,11.29,5.0,16.29
Heat Treat/HIP,12.18,1.05,13.23
Heat Treat/HIP,10.76,2.46,13.23
Heat Treat/HIP,13.65,3.48,17.13
Heat Treat/HIP,8.9,0.82,9.72
Heat Treat/HIP,13.7,4.84,18.54
Heat Treat/HIP,10.66,3.69,14.36
Heat Treat/HIP,11.82,3.02,14.85
Heat Treat/HIP,10.04,3.07,13.11
Heat Treat/HIP,12.06,6.56,18.63
Heat Treat/HIP,12.64,0.94,13.58
Heat Treat/HIP,10.09,1.77,11.86
Heat Treat/HIP,14.56,1.23,15.79
Heat Treat/HIP,10.67,1.47,12.13
Heat Treat/HIP,12.76,3.39,16.15
Heat Treat/HIP,13.16,1.82,14.99
Heat Treat/HIP,12.6,1.92,14.53
Heat Treat/HIP,14.81,1.81,16.63
Heat Treat/HIP,13.28,4.95,18.23
Heat Treat/HIP,11.88,5.46,17.34
Heat Treat/HIP,12.56,2.51,15.07
Heat Treat/HIP,11.87,0.06,11.93
Heat Treat/HIP,12.12,0.78,12.9
Heat Treat/HIP,14.84,0.11,14.95
Heat Treat/HIP,7.93,0.36,8.29
Heat Treat/HIP,11.16,4.98,16.14
Heat Treat/HIP,11.43,2.48,13.91
Heat Treat/HIP,11.12,7.66,18.78
Heat Treat/HIP,10.56,2.15,12.71
Heat Treat/HIP,13.56,0.29,13.85
Heat Treat/HIP,9.79,12.1,21.88
Heat Treat/HIP,11.19,7.92,19.11
Heat Treat/HIP,11.93,15.25,27.18
Heat Treat/HIP,9.47,2.54,12.01
Heat Treat/HIP,8.02,3.25,11.27
Heat Treat/HIP,10.7,4.36,15.05
Heat Treat/HIP,14.28,9.76,24.03
Heat Treat/HIP,11.94,2.21,14.16
Heat Treat/HIP,14.39,11.59,25.98
Heat Treat/HIP,10.22,9.22,19.44
Heat Treat/HIP,9.8,6.4,16.2
Heat Treat/HIP,9.26,1.83,11.1
Heat Treat/HIP,12.06,1.66,13.72
Heat Treat/HIP,14.37,1.62,15.99
Heat Treat/HIP,11.22,12.9,24.11
Heat Treat/HIP,12.59,2.56,15.15
Heat Treat/HIP,12.83,7.25,20.08
Heat Treat/HIP,12.98,5.39,18.36
Heat Treat/HIP,7.08,4.17,11.25
Heat Treat/HIP,11.98,3.59,15.57
Heat Treat/HIP,11.8,2.18,13.98
Heat Treat/HIP,7.6,5.15,12.75
Heat Treat/HIP,12.92,2.0,14.92
Heat Treat/HIP,13.08,3.42,16.49
Heat Treat/HIP,11.27,0.79,12.07
Heat Treat/HIP,8.86,5.44,14.3
Heat Treat/HIP,7.75,3.68,11.43
Heat Treat/HIP,13.42,0.89,14.31
Heat Treat/HIP,10.53,4.58,15.11
Heat Treat/HIP,13.74,11.02,24.76
Heat Treat/HIP,11.79,0.7,12.48
Heat Treat/HIP,11.12,11.49,22.61
Heat Treat/HIP,9.59,5.42,15.01
Heat Treat/HIP,10.82,3.76,14.58
Heat Treat/HIP,13.14,17.64,30.79
Heat Treat/HIP,13.43,0.46,13.89
Heat Treat/HIP,11.78,2.92,14.71
Heat Treat/HIP,13.05,2.21,15.26
Heat Treat/HIP,13.41,1.2,14.6
Heat Treat/HIP,13.44,2.32,15.77
Heat Treat/HIP,11.86,0.32,12.18
Heat Treat/HIP,11.13,9.02,20.16
Heat Treat/HIP,13.88,4.61,18.49
Heat Treat/HIP,13.41,5.23,18.64
Heat Treat/HIP,11.45,3.02,14.47
Heat Treat/HIP,12.7,5.28,17.98
Heat Treat/HIP,12.35,0.62,12.97
Heat Treat/HIP,11.99,0.63,12.63
Heat Treat/HIP,12.03,2.06,14.09
Heat Treat/HIP,10.25,6.05,16.3
Heat Treat/HIP,15.72,3.43,19.15
Heat Treat/HIP,15.28,23.22,38.49
Heat Treat/HIP,10.45,1.87,12.31
Heat Treat/HIP,12.14,7.28,19.42
Heat Treat/HIP,14.94,12.23,27.17
Heat Treat/HIP,14.05,2.82,16.87
Heat Treat/HIP,10.17,3.82,13.99
Heat Treat/HIP,11.79,4.28,16.08
Heat Treat/HIP,13.0,1.85,14.85
Heat Treat/HIP,12.14,0.17,12.31
Heat Treat/HIP,10.45,8.48,18.93
Heat Treat/HIP,13.3,11.37,24.67
Heat Treat/HIP,14.09,0.79,14.87
Heat Treat/HIP,11.5,6.18,17.68
Heat Treat/HIP,11.87,6.27,18.13
Heat Treat/HIP,10.31,0.32,10.63
Heat Treat/HIP,13.21,0.86,14.07
Heat Treat/HIP,10.77,5.29,16.06
Heat Treat/HIP,12.63,1.08,13.72
Heat Treat/HIP,16.42,2.59,19.01
Heat Treat/HIP,13.79,7.67,21.47
Heat Treat/HIP,12.57,4.49,17.06
Heat Treat/HIP,10.58,8.07,18.65
Heat Treat/HIP,10.64,5.24,15.88
Heat Treat/HIP,12.47,10.58,23.06
Heat Treat/HIP,11.86,5.34,17.2
Heat Treat/HIP,9.1,13.46,22.56
Heat Treat/HIP,10.02,2.81,12.83
Heat Treat/HIP,16.34,0.43,16.78
Heat Treat/HIP,11.77,5.07,16.85
Heat Treat/HIP,13.31,0.51,13.83
Heat Treat/HIP,9.8,3.28,13.09
Heat Treat/HIP,7.78,6.79,14.56
Heat Treat/HIP,17.39,6.74,24.13
Heat Treat/HIP,13.82,11.27,25.09
Heat Treat/HIP,14.85,4.11,18.96
Heat Treat/HIP,11.0,3.68,14.68
Heat Treat/HIP,11.66,1.24,12.9
Heat Treat/HIP,10.94,4.92,15.86
Heat Treat/HIP,11.73,10.45,22.19
Heat Treat/HIP,14.06,0.65,14.71
Heat Treat/HIP,10.82,6.16,16.98
Heat Treat/HIP,11.65,2.14,13.79
Heat Treat/HIP,11.39,0.82,12.21
Machining,4.58,0.16,4.74
Machining,3.08,4.35,7.43
Machining,3.34,1.59,4.92
Machining,5.24,2.03,7.28
Machining,5.71,3.96,9.67
Machining,5.36,3.41,8.77
Machining,3.91,1.07,4.98
Machining,5.99,2.36,8.35
Machining,4.25,5.71,9.97
Machining,3.34,3.05,6.39
Machining,3.9,2.7,6.61
Machining,2.45,0.5,2.94
Machining,2.98,0.55,3.53
Machining,3.69,3.72,7.4
Machining,5.15,0.46,5.61
Machining,5.2,0.25,5.45
Machining,4.04,0.93,4.97
Machining,3.33,2.15,5.48
Machining,4.91,0.14,5.05
Machining,2.5,2.77,5.27
Machining,3.23,0.76,3.99
Machining,2.91,0.37,3.28
Machining,4.37,2.05,6.41
Machining,5.53,0.01,5.54
Machining,3.8,3.5,7.3
Machining,4.08,3.63,7.71
Machining,4.34,1.76,6.1
Machining,3.27,1.1,4.37
Machining,4.39,0.08,4.46
Machining,6.09,1.17,7.25
Machining,5.04,2.35,7.39
Machining,5.26,0.23,5.49
Machining,3.94,0.96,4.9
Machining,2.62,0.33,2.95
Machining,5.15,0.51,5.66
Machining,4.85,0.6,5.45
Machining,3.13,0.73,3.85
Machining,3.04,0.93,3.97
Machining,1.56,1.54,3.09
Machining,1.44,0.67,2.11
Machining,7.61,0.16,7.77
Machining,6.02,1.59,7.61
Machining,3.57,0.93,4.5
Machining,4.14,1.55,5.69
Machining,4.0,0.61,4.62
Machining,4.1,1.08,5.18
Machining,3.72,3.3,7.03
Machining,2.65,0.23,2.88
Machining,6.29,0.6,6.89
Machining,4.57,2.13,6.7
Machining,3.55,1.63,5.19
Machining,6.04,2.93,8.98
Machining,5.34,1.55,6.9
Machining,5.96,1.8,7.76
Machining,5.15,4.12,9.27
Machining,3.67,1.56,5.23
Machining,4.32,0.88,5.2
Machining,4.5,1.1,5.6
Machining,4.68,1.67,6.35
Machining,4.11,1.14,5.24
Machining,4.36,1.29,5.65
Machining,3.2,4.5,7.7
Machining,5.12,0.53,5.65
Machining,3.4,0.3,3.7
Machining,2.27,0.83,3.1
Machining,3.56,1.99,5.55
Machining,2.64,0.15,2.79
Machining,3.47,1.56,5.03
Machining,4.07,4.7,8.77
Machining,4.25,3.37,7.62
Machining,4.0,1.18,5.19
Machining,3.91,2.08,5.99
Machining,3.21,3.42,6.63
Machining,4.75,0.32,5.07
Machining,5.01,6.2,11.21
Machining,5.34,0.44,5.78
Machining,2.86,0.29,3.15
Machining,5.73,0.22,5.95
Machining,2.99,1.46,4.45
Machining,4.75,0.43,5.18
Machining,5.65,1.2,6.85
Machining,3.69,3.28,6.97
Machining,2.61,3.64,6.25
Machining,4.12,0.87,4.99
Machining,3.64,1.62,5.25
Machining,4.5,0.29,4.79
Machining,4.02,0.02,4.05
Machining,3.87,1.28,5.16
Machining,4.14,0.55,4.7
Machining,3.8,0.68,4.48
Machining,3.51,1.11,4.62
